"","otu_ids","rsq","pvals","adj_pvals"
"1",k__Bacteria.Other.Other.Other.Other.Other.Other,0.00226298318037579,0.81328773214454,0.908944223912103
"2",k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.Other.Other.Other,0.0113664876022137,0.0614682252118538,0.203815694123515
"3",k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Actinomycetaceae.g__Actinomyces.s__,0.0143549023707806,0.015769499797793,0.0735909990563675
"4",k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Corynebacteriaceae.g__Corynebacterium.Other,0.0114854399183506,0.031544384767146,0.124206015020638
"5",k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Corynebacteriaceae.g__Corynebacterium.s__,0.0513121439849247,5.91529283154139e-09,7.45326896774215e-07
"6",k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Corynebacteriaceae.g__Corynebacterium.s__durum,0.0185285250997884,0.0028388307994983,0.0235134597330892
"7",k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Corynebacteriaceae.g__Corynebacterium.s__kroppenstedtii,0.0164770525327244,0.00820479793804917,0.0455271777407846
"8",k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Dermabacteraceae.g__Dermabacter.s__,0.00601275878218618,0.292379000651547,0.488194050831553
"9",k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Dermacoccaceae.g__Dermacoccus.s__,0.00643617609566099,0.321126609363185,0.525479906230666
"10",k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Intrasporangiaceae.g__Janibacter.s__,0.00364046250742596,0.634933234643452,0.82667258882041
"11",k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Microbacteriaceae.g__Leucobacter.s__,0.0084911789765288,0.211323181543943,0.409641859608258
"12",k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Microbacteriaceae.g__Microbacterium.Other,0.00588430854077312,0.326713032007411,0.527767205550434
"13",k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Micrococcaceae.g__.s__,0.00616075728678139,0.348040740987484,0.555102953980038
"14",k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Micrococcaceae.g__Kocuria.Other,0.0017799485639635,0.901602710330207,0.954638163879043
"15",k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Micrococcaceae.g__Kocuria.s__rhizophila,0.0089395570780709,0.146566590618075,0.338239833451828
"16",k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Micrococcaceae.g__Micrococcus.s__luteus,0.00680229209178119,0.377420584976274,0.585365944623176
"17",k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Micrococcaceae.g__Rothia.s__aeria,0.0063895222105949,0.233944107697307,0.438448618478013
"18",k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Micrococcaceae.g__Rothia.s__mucilaginosa,0.00596088778885777,0.413757982085228,0.613335361679279
"19",k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Mycobacteriaceae.g__Mycobacterium.s__,0.00337921353713456,0.636406675520474,0.82667258882041
"20",k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Nocardioidaceae.g__.s__,0.00300670919525649,0.723183463552782,0.879356594744436
"21",k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Propionibacteriaceae.g__Propionibacterium.s__acnes,0.0115527385241349,0.0412283458952805,0.152787399494275
"22",k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Propionibacteriaceae.g__Propionibacterium.s__granulosum,0.00186980099925283,0.89260193791378,0.954638163879043
"23",k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Atopobium.s__,0.009588020642115,0.132964890613569,0.322184158025186
"24",k__Bacteria.p__Bacteroidetes.c__.o__.f__.g__.s__,0.00301564267585173,0.725818141693821,0.879356594744436
"25",k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__,0.000996528136046615,0.959505999265496,0.993521325265983
"26",k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Porphyromonas.s__,0.026903743137678,3.94615091078659e-05,0.00124303753689778
"27",k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella.s__,0.0044228720625061,0.508718834507631,0.712206368310683
"28",k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella.s__melaninogenica,0.0260683192753225,0.000275034972478003,0.00577573442203807
"29",k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella.s__nanceiensis,0.00885629169752689,0.155945584285821,0.350877564643098
"30",k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__.Paraprevotellaceae..g__.Prevotella..s__,0.0160174480304212,0.00741367840096154,0.0455271777407846
"31",k__Bacteria.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Capnocytophaga.s__,0.00500639450814691,0.380952440151591,0.585365944623176
